Role,Location,Company Size,Experience,Average Salary,Timestamp
Business Analyst,Los Angeles,Large,6,135694.20695088228,2019-10-19
HR Specialist,Chicago,Medium,5,77777.75260310159,2019-11-16
QA Engineer,Austin,Medium,16,139440.46792529797,2018-11-06
Product Manager,New York,Large,13,196639.20675750982,2018-04-18
Product Manager,Seattle,Small,9,143777.70510579448,2021-10-12
UX Designer,Los Angeles,Medium,3,106105.04620771804,2018-11-08
Product Manager,San Francisco,Large,15,185024.6333060855,2019-03-05
DevOps Engineer,Boston,Small,1,130818.07854794798,2018-08-13
Software Engineer,Los Angeles,Medium,9,145422.97821975432,2019-03-20
Software Engineer,Austin,Large,4,150999.99472673188,2019-09-01
Software Engineer,Austin,Small,14,150460.50182189824,2018-09-05
Software Engineer,Denver,Medium,17,146259.40827627643,2020-09-02
UX Designer,Denver,Large,15,124805.88722488418,2018-07-22
Software Engineer,Chicago,Large,20,187109.70458584404,2020-04-22
UX Designer,San Francisco,Medium,20,175193.14128434646,2022-03-14
QA Engineer,Denver,Medium,13,130526.6771283857,2020-05-29
Business Analyst,Chicago,Small,20,107629.42738582983,2022-10-24
Data Scientist,Austin,Large,3,167650.07827427104,2022-10-03
Software Engineer,Boston,Large,7,165955.92102779806,2019-07-16
Software Engineer,San Francisco,Small,7,149605.23662825025,2021-08-17
Product Manager,Boston,Small,12,132667.00039306266,2021-10-16
QA Engineer,Chicago,Small,4,85448.70543492513,2021-05-27
Product Manager,Los Angeles,Medium,0,124370.31022132907,2018-01-25
UX Designer,Seattle,Large,12,170643.82046194156,2020-07-25
HR Specialist,Denver,Small,8,77774.5302386612,2021-07-08
UX Designer,San Francisco,Small,7,122512.36538913682,2018-07-10
Business Analyst,San Francisco,Small,9,141983.91053887072,2019-08-18
DevOps Engineer,Chicago,Large,12,159991.75348182122,2019-08-19
HR Specialist,Chicago,Large,16,111187.37850036289,2021-03-16
DevOps Engineer,San Francisco,Medium,12,179013.29904994287,2020-11-19
Product Manager,Chicago,Medium,14,143414.03247831436,2018-10-22
Product Manager,Boston,Small,20,141333.62887202337,2020-03-22
Product Manager,Seattle,Medium,4,137984.23889925057,2019-08-10
Software Engineer,New York,Large,4,167842.18721285035,2020-04-21
UX Designer,Chicago,Medium,17,134254.84221589597,2021-07-25
DevOps Engineer,Boston,Large,11,181948.225008027,2020-07-29
Business Analyst,Austin,Large,10,138702.38227681577,2021-11-09
Product Manager,Seattle,Large,15,178382.00554848468,2022-11-19
HR Specialist,Los Angeles,Small,16,120504.48491395556,2020-09-28
HR Specialist,Chicago,Small,15,94712.61436740973,2021-09-26
Business Analyst,Chicago,Large,15,130643.90277820405,2022-05-10
Software Engineer,Denver,Large,7,135017.44784556163,2020-11-01
Business Analyst,Austin,Large,8,142282.49597324798,2021-05-29
HR Specialist,Seattle,Large,6,113304.89176069594,2020-04-05
QA Engineer,San Francisco,Large,9,149671.76074076493,2020-12-30
Business Analyst,Seattle,Medium,10,135910.80299481237,2019-02-26
QA Engineer,Denver,Small,5,91642.58279740997,2022-12-27
HR Specialist,New York,Medium,14,124279.11758547045,2019-01-15
Software Engineer,Los Angeles,Small,4,116172.41606211991,2021-12-22
Product Manager,Denver,Large,9,138319.92112936077,2018-06-02
Product Manager,San Francisco,Large,3,151935.37260511,2021-11-12
DevOps Engineer,Los Angeles,Medium,2,124911.30457376022,2018-09-27
Data Scientist,Seattle,Medium,15,178861.99998364405,2020-04-05
Product Manager,San Francisco,Large,13,211012.565011927,2022-05-22
Software Engineer,San Francisco,Large,8,180502.77880572618,2020-08-01
HR Specialist,Denver,Medium,1,91091.73706427672,2019-07-21
HR Specialist,Los Angeles,Large,9,105819.2906431407,2020-02-18
DevOps Engineer,Austin,Medium,9,147022.54379485015,2022-09-25
Product Manager,Austin,Small,20,144337.37526409753,2018-03-24
HR Specialist,Chicago,Medium,11,105215.9381633945,2022-09-03
Software Engineer,New York,Medium,10,163417.3611859601,2021-09-06
QA Engineer,Austin,Medium,15,128441.78814951645,2022-04-15
Data Scientist,Seattle,Large,14,210985.09452104184,2018-04-14
QA Engineer,Seattle,Large,1,110677.20759107247,2018-11-26
Product Manager,Austin,Large,14,167358.71899035232,2021-06-06
HR Specialist,Seattle,Small,10,101003.58909101207,2022-12-16
Business Analyst,Boston,Small,3,103117.84631442669,2019-09-21
UX Designer,Boston,Medium,15,133058.57772684793,2018-01-22
Software Engineer,Denver,Small,19,107550.11780678359,2022-06-21
Business Analyst,Seattle,Large,13,154255.77943378198,2019-01-03
Product Manager,Boston,Medium,20,175134.4206947419,2020-03-26
QA Engineer,Seattle,Small,5,114063.18935873655,2020-09-23
UX Designer,New York,Medium,15,158238.07881780868,2020-02-13
QA Engineer,Austin,Large,1,107199.00791315945,2021-03-20
Product Manager,Chicago,Medium,3,106842.82981073276,2018-09-11
DevOps Engineer,Seattle,Large,14,186779.64762646964,2021-10-18
UX Designer,San Francisco,Medium,17,166775.53923390066,2018-08-05
QA Engineer,Chicago,Medium,3,96432.18394808972,2020-04-18
UX Designer,New York,Small,9,128571.46826912905,2021-06-01
Product Manager,New York,Medium,2,106969.2489934873,2021-10-18
QA Engineer,Boston,Large,18,137988.99306014174,2022-06-22
UX Designer,Los Angeles,Small,15,101618.0251004125,2022-12-17
DevOps Engineer,Denver,Small,10,117617.0975874078,2022-01-26
UX Designer,Denver,Medium,14,117675.70445542184,2022-03-02
UX Designer,Denver,Small,0,71447.50809226691,2021-06-22
UX Designer,Boston,Medium,6,122002.10314061704,2019-02-22
Software Engineer,Los Angeles,Large,10,155188.9413201929,2021-08-30
Product Manager,San Francisco,Medium,1,148177.2351464714,2021-03-17
Software Engineer,Seattle,Medium,19,191339.67670666362,2019-02-27
Software Engineer,Seattle,Medium,7,142821.399099137,2018-03-08
QA Engineer,Los Angeles,Small,9,112752.21767396994,2019-07-21
DevOps Engineer,San Francisco,Medium,10,166800.18521561683,2019-06-05
Data Scientist,Los Angeles,Medium,1,124641.00073736299,2022-06-15
Software Engineer,Los Angeles,Small,1,108706.12261587936,2018-04-26
UX Designer,Denver,Medium,0,106945.63431184129,2020-06-23
Software Engineer,Denver,Small,13,133947.25512893894,2019-09-02
QA Engineer,Denver,Small,19,111904.9932190725,2021-04-20
DevOps Engineer,Boston,Medium,13,195319.03055666768,2021-02-27
HR Specialist,New York,Medium,5,100023.25427259353,2022-06-10
Business Analyst,Los Angeles,Small,3,110059.46829419257,2021-10-19
Data Scientist,Los Angeles,Small,12,150988.1984020971,2022-06-21
Business Analyst,Los Angeles,Small,15,123745.8941979828,2021-02-02
QA Engineer,Seattle,Small,7,109179.26879008421,2018-03-27
DevOps Engineer,Seattle,Small,12,143488.8507494431,2018-07-24
DevOps Engineer,Boston,Large,13,175696.60551037913,2021-12-26
Business Analyst,Los Angeles,Large,13,147708.3335412299,2020-09-07
Product Manager,San Francisco,Small,2,114788.9036001777,2022-06-26
Business Analyst,Los Angeles,Small,19,122210.43803994125,2022-03-17
QA Engineer,San Francisco,Small,5,111392.64485139512,2020-09-17
UX Designer,Austin,Small,7,119166.22134865,2019-07-11
Data Scientist,Seattle,Large,10,182123.10237004724,2021-07-23
Product Manager,Seattle,Medium,2,129201.5311927812,2022-06-23
Business Analyst,New York,Small,14,135589.03311534206,2020-09-02
DevOps Engineer,Los Angeles,Small,15,127937.21312233522,2020-05-30
Data Scientist,Austin,Large,4,174136.49291368082,2018-07-02
UX Designer,San Francisco,Large,3,151029.81798595123,2022-05-04
DevOps Engineer,Austin,Medium,12,163655.12254079414,2018-12-29
DevOps Engineer,Seattle,Large,20,223487.06430340128,2020-08-08
DevOps Engineer,Austin,Large,7,158091.95150994268,2022-03-09
QA Engineer,Seattle,Small,19,124312.96419622685,2021-10-19
Product Manager,Los Angeles,Large,18,184592.90877972965,2018-01-25
Software Engineer,New York,Large,10,204284.01986529227,2020-10-18
Software Engineer,Austin,Large,5,138032.90568105035,2019-08-07
Data Scientist,Austin,Large,19,189582.07542900642,2021-12-22
Business Analyst,Austin,Large,3,127834.39015993144,2021-03-21
Product Manager,Austin,Small,4,103063.61470223626,2022-11-17
QA Engineer,Los Angeles,Small,12,118145.96009174109,2022-09-08
DevOps Engineer,Seattle,Large,16,210480.13826250655,2022-12-26
DevOps Engineer,New York,Large,8,178231.03628173872,2018-09-21
Product Manager,Denver,Small,18,125110.92122653918,2020-08-20
